***현재까지 진행완료 0  /  147
현재 검색어 : 함덕해수욕장
search_count설정 : 2204    자연 함덕해수욕장
                20191124      1
                20191126      1
                20191216      1
                20191229      1
                20191230      1
***현재까지 진행완료 63  /  147
현재 검색어 : 추사유배지
search_count설정 : 78      문화/예술/역사 추사유배지
마지막 페이지 도달-> 문화/예술/역사 추사유배지
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 추사유배지  20190101      1
                20190105      1
                20190109      1
                20190110      2
                20190112      1
...                         ...
                20191121      2
                20191203      2
                20191213      1
                20191223      1
                20191226      1

[64 rows x 1 columns]
***현재까지 진행완료 64  /  147
현재 검색어 : 하논분화구
search_count설정 : 121     문화/예술/역사 하논분화구
마지막 페이지 도달-> 문화/예술/역사 하논분화구
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 하논분화구  20190102      1
                20190107      1
                20190113      1
                20190118      1
                20190119      1
...                         ...
                20191207      1
                20191209      1
                20191211      1
                20191230      1
                20191231      1

[98 rows x 1 columns]
***현재까지 진행완료 65  /  147
현재 검색어 : 성읍민속마을
search_count설정 : 420     문화/예술/역사 성읍민속마을
마지막 페이지 도달-> 문화/예술/역사 성읍민속마을
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 성읍민속마을 20190101      5
                20190103      1
                20190104      5
                20190105      3
                20190106      1
...                         ...
                20191225      1
                20191226      1
                20191227      2
                20191228      1
                20191229      2

[236 rows x 1 columns]
***현재까지 진행완료 66  /  147
현재 검색어 : 약천사
search_count설정 : 751     문화/예술/역사 약천사
마지막 페이지 도달-> 문화/예술/역사 약천사
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 약천사    20190101      4
                20190102      1
                20190103      1
                20190104      4
                20190107      1
...                         ...
                20191227      2
                20191228      4
                20191229      2
                20191230      3
                20191231      3

[300 rows x 1 columns]
***현재까지 진행완료 67  /  147
현재 검색어 : 양금석가옥
search_count설정 : 7       문화/예술/역사 양금석가옥
마지막 페이지 도달-> 문화/예술/역사 양금석가옥
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 양금석가옥  20190511      1
                20190523      1
                20190601      1
                20190827      1
                20191110      1
                20191121      1
                20191125      1
***현재까지 진행완료 68  /  147
현재 검색어 : 연북정
search_count설정 : 109     문화/예술/역사 연북정
마지막 페이지 도달-> 문화/예술/역사 연북정
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 연북정    20190105      1
                20190108      1
                20190109      1
                20190110      1
                20190113      1
...                         ...
                20191210      1
                20191213      1
                20191215      1
                20191216      1
                20191220      1

[90 rows x 1 columns]
***현재까지 진행완료 69  /  147
현재 검색어 : 오현단
search_count설정 : 103     문화/예술/역사 오현단
마지막 페이지 도달-> 문화/예술/역사 오현단
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 오현단    20190103      3
                20190106      1
                20190110      1
                20190113      1
                20190115      1
...                         ...
                20191216      1
                20191219      1
                20191221      1
                20191222      2
                20191227      1

[86 rows x 1 columns]
***현재까지 진행완료 70  /  147
현재 검색어 : 월영사
search_count설정 : 17      문화/예술/역사 월영사
마지막 페이지 도달-> 문화/예술/역사 월영사
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 월영사    20190102      1
                20190109      1
                20190220      1
                20190222      1
                20190313      1
                20190429      1
                20190525      1
                20190626      1
                20190825      1
                20190916      1
                20190920      1
                20191122      1
                20191127      1
                20191128      1
                20191129      1
                20191130      1
***현재까지 진행완료 71  /  147
현재 검색어 : 월정사
search_count설정 : 4037    문화/예술/역사 월정사
***현재까지 진행완료 72  /  147
현재 검색어 : 이중섭거주지
search_count설정 : 57      문화/예술/역사 이중섭거주지
마지막 페이지 도달-> 문화/예술/역사 이중섭거주지
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 이중섭거주지 20190109      1
                20190112      1
                20190116      1
                20190119      1
                20190120      1
                20190128      1
                20190203      1
                20190206      1
                20190207      1
                20190208      1
                20190227      1
                20190303      1
                20190305      1
                20190318      1
                20190325      1
                20190411      1
                20190415      2
                20190418      1
                20190428      1
                20190430      3
                20190505      1
                20190506      1
                20190507      2
                20190515      1
                20190520      1
                20190524      1
                20190601      1
                20190703      1
                20190704      1
                20190717      1
                20190724      1
                20190728      1
                20190730      1
                20190804      1
                20190806      1
                20190810      1
                20190812      1
                20190825      1
                20190912      1
                20190913      1
                20190914      1
                20190918      1
                20190925      1
                20190927      1
                20191107      1
                20191113      1
                20191115      1
                20191116      1
                20191120      1
                20191207      1
                20191208      1
                20191213      2
***현재까지 진행완료 73  /  147
현재 검색어 : 절부암
search_count설정 : 78      문화/예술/역사 절부암
마지막 페이지 도달-> 문화/예술/역사 절부암
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 절부암    20190103      1
                20190107      1
                20190116      1
                20190118      1
                20190122      1
...                         ...
                20191206      1
                20191208      2
                20191210      2
                20191223      1
                20191224      1

[67 rows x 1 columns]
***현재까지 진행완료 74  /  147
현재 검색어 : 정의향교
search_count설정 : 42      문화/예술/역사 정의향교
마지막 페이지 도달-> 문화/예술/역사 정의향교
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 정의향교   20190109      1
                20190201      1
                20190206      1
                20190207      1
                20190225      1
                20190311      1
                20190322      1
                20190325      1
                20190327      1
                20190403      1
                20190410      1
                20190422      1
                20190429      1
                20190505      1
                20190514      2
                20190525      1
                20190601      1
                20190603      2
                20190608      1
                20190626      1
                20190701      1
                20190702      2
                20190714      1
                20190716      2
                20190725      1
                20190801      1
                20191006      1
                20191016      1
                20191019      1
                20191021      1
                20191031      1
                20191122      1
                20191206      1
                20191212      1
                20191214      1
                20191216      1
                20191221      1
                20191227      1
***현재까지 진행완료 75  /  147
현재 검색어 : 삼성혈
search_count설정 : 599     문화/예술/역사 삼성혈
마지막 페이지 도달-> 문화/예술/역사 삼성혈
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 삼성혈    20190102      1
                20190103      2
                20190105      2
                20190106      1
                20190107      1
...                         ...
                20191225      1
                20191227      2
                20191228      2
                20191230      1
                20191231      2

[265 rows x 1 columns]
***현재까지 진행완료 76  /  147
현재 검색어 : 제주삼양동유적
search_count설정 : 27      문화/예술/역사 제주삼양동유적
마지막 페이지 도달-> 문화/예술/역사 제주삼양동유적
                            게시자수
분류       검색_장소명  게시일자           
문화/예술/역사 제주삼양동유적 20190106      1
                 20190201      1
                 20190313      1
                 20190412      1
                 20190525      1
                 20190601      1
                 20190604      1
                 20190614      2
                 20190621      1
                 20190723      1
                 20190731      1
                 20190825      1
                 20191030      2
                 20191116      1
                 20191123      1
                 20191124      1
                 20191128      1
                 20191202      1
                 20191203      1
                 20191209      1
                 20191210      1
                 20191213      1
                 20191216      1
                 20191218      1
                 20191225      1
***현재까지 진행완료 77  /  147
현재 검색어 : 제주목관아
search_count설정 : 165     문화/예술/역사 제주목관아
마지막 페이지 도달-> 문화/예술/역사 제주목관아
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 제주목관아  20190103      1
                20190104      1
                20190116      1
                20190118      2
                20190120      2
...                         ...
                20191225      1
                20191226      1
                20191228      1
                20191229      1
                20191230      1

[116 rows x 1 columns]
***현재까지 진행완료 78  /  147
현재 검색어 : 제주민속촌
search_count설정 : 590     문화/예술/역사 제주민속촌
마지막 페이지 도달-> 문화/예술/역사 제주민속촌
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 제주민속촌  20190101      1
                20190102      2
                20190103      1
                20190105      2
                20190109      1
...                         ...
                20191225      2
                20191226      2
                20191227      1
                20191229      1
                20191231      2

[255 rows x 1 columns]
***현재까지 진행완료 79  /  147
현재 검색어 : 제주성지
search_count설정 : 84      문화/예술/역사 제주성지
마지막 페이지 도달-> 문화/예술/역사 제주성지
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 제주성지   20190103      1
                20190109      1
                20190110      1
                20190112      1
                20190114      1
...                         ...
                20191128      1
                20191209      1
                20191215      1
                20191219      1
                20191222      1

[61 rows x 1 columns]
***현재까지 진행완료 80  /  147
현재 검색어 : 제주향교
search_count설정 : 54      문화/예술/역사 제주향교
마지막 페이지 도달-> 문화/예술/역사 제주향교
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 제주향교   20190103      1
                20190113      1
                20190115      1
                20190125      1
                20190126      1
                20190217      1
                20190227      1
                20190319      1
                20190320      1
                20190322      1
                20190324      1
                20190329      1
                20190403      2
                20190407      1
                20190430      1
                20190501      1
                20190509      1
                20190525      1
                20190529      1
                20190601      2
                20190608      1
                20190615      1
                20190617      1
                20190619      1
                20190630      1
                20190702      1
                20190704      1
                20190706      1
                20190707      1
                20190715      2
                20190822      1
                20190911      1
                20190912      2
                20191003      1
                20191004      1
                20191006      2
                20191008      1
                20191010      1
                20191013      1
                20191030      1
                20191104      1
                20191105      1
                20191116      1
                20191217      1
                20191221      1
                20191224      1
***현재까지 진행완료 81  /  147
현재 검색어 : 대한불교조계종천왕사
검색결과 없음-> 문화/예술/역사 대한불교조계종천왕사
***현재까지 진행완료 82  /  147
현재 검색어 : 평화통일불사리탑
search_count설정 : 3       문화/예술/역사 평화통일불사리탑
마지막 페이지 도달-> 문화/예술/역사 평화통일불사리탑
                             게시자수
분류       검색_장소명   게시일자           
문화/예술/역사 평화통일불사리탑 20190203      1
                  20190401      1
                  20190531      1
***현재까지 진행완료 83  /  147
현재 검색어 : 김영갑갤러리두모악
search_count설정 : 165     박물관/전시관/미술관 김영갑갤러리두모악
마지막 페이지 도달-> 박물관/전시관/미술관 김영갑갤러리두모악
                                 게시자수
분류          검색_장소명    게시일자           
박물관/전시관/미술관 김영갑갤러리두모악 20190102      1
                      20190104      1
                      20190112      1
                      20190117      1
                      20190124      1
...                               ...
                      20191218      1
                      20191221      2
                      20191222      1
                      20191226      1
                      20191227      3

[125 rows x 1 columns]
***현재까지 진행완료 84  /  147
현재 검색어 : 왈종미술관
search_count설정 : 89      박물관/전시관/미술관 왈종미술관
마지막 페이지 도달-> 박물관/전시관/미술관 왈종미술관
                              게시자수
분류          검색_장소명 게시일자           
박물관/전시관/미술관 왈종미술관  20190110      1
                   20190124      1
                   20190128      1
                   20190131      1
                   20190207      1
...                            ...
                   20191211      1
                   20191213      1
                   20191223      1
                   20191227      1
                   20191230      1

[79 rows x 1 columns]
***현재까지 진행완료 85  /  147
현재 검색어 : 자연사랑미술관
search_count설정 : 16      박물관/전시관/미술관 자연사랑미술관
마지막 페이지 도달-> 박물관/전시관/미술관 자연사랑미술관
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 자연사랑미술관 20190102      1
                    20190220      1
                    20190311      1
                    20190327      1
                    20190409      1
                    20190412      1
                    20190514      1
                    20190524      1
                    20190607      1
                    20190608      1
                    20190627      1
                    20190709      1
                    20190902      1
                    20190907      1
                    20191113      1
                    20191213      1
***현재까지 진행완료 86  /  147
현재 검색어 : 놀라운트릭아이미술관
search_count설정 : 21      박물관/전시관/미술관 놀라운트릭아이미술관
마지막 페이지 도달-> 박물관/전시관/미술관 놀라운트릭아이미술관
                                  게시자수
분류          검색_장소명     게시일자           
박물관/전시관/미술관 놀라운트릭아이미술관 20190115      1
                       20190214      1
                       20190305      1
                       20190408      1
                       20190603      1
                       20190617      1
                       20190701      1
                       20190715      1
                       20190729      1
                       20190812      1
                       20190814      1
                       20190826      1
                       20190909      1
                       20190923      1
                       20191007      1
                       20191021      1
                       20191025      1
                       20191104      1
                       20191114      1
                       20191118      1
                       20191126      1
***현재까지 진행완료 87  /  147
현재 검색어 : 제주도립미술관
search_count설정 : 477     박물관/전시관/미술관 제주도립미술관
마지막 페이지 도달-> 박물관/전시관/미술관 제주도립미술관
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 제주도립미술관 20190101      1
                    20190102      2
                    20190103      1
                    20190104      1
                    20190107      3
...                             ...
                    20191227      4
                    20191228      2
                    20191229      1
                    20191230      1
                    20191231      3

[252 rows x 1 columns]
***현재까지 진행완료 88  /  147
현재 검색어 : 기당미술관
search_count설정 : 199     박물관/전시관/미술관 기당미술관
마지막 페이지 도달-> 박물관/전시관/미술관 기당미술관
                              게시자수
분류          검색_장소명 게시일자           
박물관/전시관/미술관 기당미술관  20190101      1
                   20190107      1
                   20190108      1
                   20190113      1
                   20190119      1
...                            ...
                   20191224      1
                   20191225      1
                   20191226      2
                   20191229      1
                   20191230      1

[134 rows x 1 columns]
***현재까지 진행완료 89  /  147
현재 검색어 : 제주현대미술관
search_count설정 : 243     박물관/전시관/미술관 제주현대미술관
마지막 페이지 도달-> 박물관/전시관/미술관 제주현대미술관
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 제주현대미술관 20190101      1
                    20190107      2
                    20190109      1
                    20190114      1
                    20190116      1
...                             ...
                    20191226      2
                    20191228      1
                    20191229      1
                    20191230      2
                    20191231      1

[154 rows x 1 columns]
***현재까지 진행완료 90  /  147
현재 검색어 : 건강과성박물관
search_count설정 : 85      박물관/전시관/미술관 건강과성박물관
마지막 페이지 도달-> 박물관/전시관/미술관 건강과성박물관
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 건강과성박물관 20190102      1
                    20190207      1
                    20190213      1
                    20190222      1
                    20190227      1
...                             ...
                    20191222      1
                    20191223      2
                    20191224      1
                    20191225      1
                    20191226      1

[72 rows x 1 columns]
***현재까지 진행완료 91  /  147
현재 검색어 : 국립제주박물관
search_count설정 : 515     박물관/전시관/미술관 국립제주박물관
마지막 페이지 도달-> 박물관/전시관/미술관 국립제주박물관
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 국립제주박물관 20190102      1
                    20190103      1
                    20190107      3
                    20190108      2
                    20190110      1
...                             ...
                    20191224      4
                    20191225      1
                    20191226      1
                    20191227      2
                    20191231      2

[257 rows x 1 columns]
***현재까지 진행완료 92  /  147
현재 검색어 : 그리스신화박물관
search_count설정 : 140     박물관/전시관/미술관 그리스신화박물관
마지막 페이지 도달-> 박물관/전시관/미술관 그리스신화박물관
                                게시자수
분류          검색_장소명   게시일자           
박물관/전시관/미술관 그리스신화박물관 20190102      3
                     20190103      1
                     20190104      1
                     20190107      1
                     20190109      1
...                              ...
                     20191223      1
                     20191225      1
                     20191228      1
                     20191230      1
                     20191231      1

[111 rows x 1 columns]
***현재까지 진행완료 93  /  147
현재 검색어 : 봉황솟대박물관
검색결과 없음-> 박물관/전시관/미술관 봉황솟대박물관
***현재까지 진행완료 94  /  147
현재 검색어 : 믿거나말거나박물관
search_count설정 : 211     박물관/전시관/미술관 믿거나말거나박물관
마지막 페이지 도달-> 박물관/전시관/미술관 믿거나말거나박물관
                                 게시자수
분류          검색_장소명    게시일자           
박물관/전시관/미술관 믿거나말거나박물관 20190102      1
                      20190106      1
                      20190107      1
                      20190109      2
                      20190112      1
...                               ...
                      20191217      1
                      20191219      2
                      20191221      1
                      20191227      1
                      20191230      1

[140 rows x 1 columns]
***현재까지 진행완료 95  /  147
현재 검색어 : 제주박물관은살아있다
search_count설정 : 8       박물관/전시관/미술관 제주박물관은살아있다
마지막 페이지 도달-> 박물관/전시관/미술관 제주박물관은살아있다
                                  게시자수
분류          검색_장소명     게시일자           
박물관/전시관/미술관 제주박물관은살아있다 20190311      1
                       20190418      1
                       20190428      1
                       20190505      1
                       20190628      1
                       20190706      1
                       20190921      1
                       20191113      1
***현재까지 진행완료 96  /  147
현재 검색어 : 본태박물관
search_count설정 : 416     박물관/전시관/미술관 본태박물관
마지막 페이지 도달-> 박물관/전시관/미술관 본태박물관
                              게시자수
분류          검색_장소명 게시일자           
박물관/전시관/미술관 본태박물관  20190101      2
                   20190102      1
                   20190104      1
                   20190105      1
                   20190106      1
...                            ...
                   20191225      1
                   20191226      1
                   20191227      3
                   20191229      2
                   20191231      4

[229 rows x 1 columns]
***현재까지 진행완료 97  /  147
현재 검색어 : 세계조가비박물관
search_count설정 : 67      박물관/전시관/미술관 세계조가비박물관
마지막 페이지 도달-> 박물관/전시관/미술관 세계조가비박물관
                                게시자수
분류          검색_장소명   게시일자           
박물관/전시관/미술관 세계조가비박물관 20190209      1
                     20190301      1
                     20190403      1
                     20190416      1
                     20190422      1
                     20190511      1
                     20190519      1
                     20190524      1
                     20190601      1
                     20190610      1
                     20190614      1
                     20190625      1
                     20190626      2
                     20190628      1
                     20190704      1
                     20190709      1
                     20190719      1
                     20190720      2
                     20190721      2
                     20190722      1
                     20190723      3
                     20190727      1
                     20190801      2
                     20190804      1
                     20190809      1
                     20190812      1
                     20190813      1
                     20190822      1
                     20190824      1
                     20190825      1
                     20190826      1
                     20190830      1
                     20190831      1
                     20190901      2
                     20190902      1
                     20190906      1
                     20190911      1
                     20190912      1
                     20190924      1
                     20191005      1
                     20191010      1
                     20191015      1
                     20191109      1
                     20191110      1
                     20191111      1
                     20191113      1
                     20191209      1
                     20191216      1
                     20191226      1
                     20191230      1
                     20191231      1
***현재까지 진행완료 98  /  147
현재 검색어 : 제주신영영화박물관
search_count설정 : 20      박물관/전시관/미술관 제주신영영화박물관
마지막 페이지 도달-> 박물관/전시관/미술관 제주신영영화박물관
                                 게시자수
분류          검색_장소명    게시일자           
박물관/전시관/미술관 제주신영영화박물관 20190206      1
                      20190214      1
                      20190329      1
                      20190624      1
                      20190826      1
                      20191112      5
                      20191113      3
                      20191130      1
                      20191208      1
                      20191214      1
                      20191220      1
***현재까지 진행완료 99  /  147
현재 검색어 : 아프리카박물관
search_count설정 : 186     박물관/전시관/미술관 아프리카박물관
마지막 페이지 도달-> 박물관/전시관/미술관 아프리카박물관
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 아프리카박물관 20190101      1
                    20190103      1
                    20190104      3
                    20190110      1
                    20190114      1
...                             ...
                    20191210      1
                    20191217      1
                    20191224      1
                    20191225      1
                    20191226      1

[131 rows x 1 columns]
***현재까지 진행완료 100  /  147
현재 검색어 : 제주세계자연유산센터
search_count설정 : 211     박물관/전시관/미술관 제주세계자연유산센터
마지막 페이지 도달-> 박물관/전시관/미술관 제주세계자연유산센터
                                  게시자수
분류          검색_장소명     게시일자           
박물관/전시관/미술관 제주세계자연유산센터 20190104      1
                       20190108      1
                       20190111      4
                       20190112      1
                       20190114      1
...                                ...
                       20191223      2
                       20191224      1
                       20191226      1
                       20191228      1
                       20191230      1

[143 rows x 1 columns]
***현재까지 진행완료 101  /  147
현재 검색어 : 제주교육박물관
search_count설정 : 63      박물관/전시관/미술관 제주교육박물관
마지막 페이지 도달-> 박물관/전시관/미술관 제주교육박물관
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 제주교육박물관 20190128      1
                    20190129      1
                    20190131      1
                    20190207      1
                    20190209      1
                    20190213      1
                    20190225      1
                    20190226      1
                    20190228      2
                    20190303      2
                    20190306      1
                    20190327      1
                    20190409      1
                    20190422      1
                    20190513      1
                    20190519      1
                    20190526      1
                    20190601      1
                    20190604      1
                    20190605      2
                    20190606      1
                    20190607      2
                    20190612      1
                    20190613      1
                    20190619      2
                    20190620      1
                    20190623      1
                    20190628      1
                    20190701      1
                    20190711      1
                    20190720      1
                    20190730      1
                    20190811      1
                    20190813      1
                    20190815      1
                    20190817      1
                    20190826      1
                    20190827      1
                    20190828      2
                    20190902      1
                    20190906      2
                    20190910      1
                    20190911      1
                    20190916      1
                    20190920      1
                    20190923      1
                    20190924      1
                    20190925      1
                    20191005      1
                    20191006      1
                    20191023      1
                    20191028      1
                    20191108      1
                    20191113      1
                    20191203      1
                    20191223      1
***현재까지 진행완료 102  /  147
현재 검색어 : 제주민속자연사박물관
search_count설정 : 177     박물관/전시관/미술관 제주민속자연사박물관
마지막 페이지 도달-> 박물관/전시관/미술관 제주민속자연사박물관
                                  게시자수
분류          검색_장소명     게시일자           
박물관/전시관/미술관 제주민속자연사박물관 20190103      1
                       20190109      1
                       20190110      1
                       20190114      1
                       20190115      1
...                                ...
                       20191217      1
                       20191224      1
                       20191225      3
                       20191227      1
                       20191229      1

[129 rows x 1 columns]
***현재까지 진행완료 103  /  147
현재 검색어 : 제주돌문화공원
search_count설정 : 249     박물관/전시관/미술관 제주돌문화공원
마지막 페이지 도달-> 박물관/전시관/미술관 제주돌문화공원
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 제주돌문화공원 20190102      1
                    20190103      2
                    20190104      1
                    20190107      1
                    20190108      1
...                             ...
                    20191225      1
                    20191226      1
                    20191227      1
                    20191228      2
                    20191229      1

[164 rows x 1 columns]
***현재까지 진행완료 104  /  147
현재 검색어 : 세계성문화박물관
search_count설정 : 5       박물관/전시관/미술관 세계성문화박물관
마지막 페이지 도달-> 박물관/전시관/미술관 세계성문화박물관
                                게시자수
분류          검색_장소명   게시일자           
박물관/전시관/미술관 세계성문화박물관 20190427      1
                     20190507      1
                     20190705      2
                     20190921      1
***현재까지 진행완료 105  /  147
현재 검색어 : 제주유리박물관
search_count설정 : 28      박물관/전시관/미술관 제주유리박물관
마지막 페이지 도달-> 박물관/전시관/미술관 제주유리박물관
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 제주유리박물관 20190114      1
                    20190207      1
                    20190218      1
                    20190228      1
                    20190301      1
                    20190317      1
                    20190429      2
                    20190430      1
                    20190703      1
                    20190712      1
                    20190724      1
                    20190729      1
                    20190808      2
                    20190809      1
                    20190812      1
                    20190814      1
                    20190815      1
                    20190830      1
                    20190921      1
                    20191016      2
                    20191023      1
                    20191113      2
                    20191214      1
                    20191218      1
***현재까지 진행완료 106  /  147
현재 검색어 : 테디베어사파리
search_count설정 : 54      박물관/전시관/미술관 테디베어사파리
마지막 페이지 도달-> 박물관/전시관/미술관 테디베어사파리
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 테디베어사파리 20190103      1
                    20190112      1
                    20190120      1
                    20190128      1
                    20190129      1
                    20190204      1
                    20190212      1
                    20190216      1
                    20190301      2
                    20190304      1
                    20190306      2
                    20190404      1
                    20190426      1
                    20190429      1
                    20190504      1
                    20190509      1
                    20190515      1
                    20190531      1
                    20190607      1
                    20190611      1
                    20190612      1
                    20190705      1
                    20190712      1
                    20190714      1
                    20190722      1
                    20190723      1
                    20190724      1
                    20190729      1
                    20190801      1
                    20190820      1
                    20190902      1
                    20190906      1
                    20190916      1
                    20190917      1
                    20190927      1
                    20190929      1
                    20191002      1
                    20191003      2
                    20191011      1
                    20191015      1
                    20191023      1
                    20191113      2
                    20191116      1
                    20191118      1
                    20191121      1
                    20191204      1
                    20191211      1
                    20191212      1
                    20191227      1
***현재까지 진행완료 107  /  147
현재 검색어 : 제주평화박물관
search_count설정 : 38      박물관/전시관/미술관 제주평화박물관
마지막 페이지 도달-> 박물관/전시관/미술관 제주평화박물관
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 제주평화박물관 20190109      1
                    20190110      1
                    20190122      1
                    20190125      1
                    20190302      1
                    20190321      1
                    20190327      1
                    20190423      1
                    20190506      1
                    20190517      2
                    20190519      1
                    20190625      1
                    20190627      1
                    20190701      1
                    20190705      2
                    20190709      1
                    20190711      1
                    20190802      1
                    20190807      1
                    20190808      1
                    20190815      1
                    20190816      1
                    20190817      1
                    20190818      1
                    20190819      1
                    20190823      1
                    20190908      1
                    20190913      1
                    20190929      1
                    20191025      1
                    20191026      1
                    20191113      1
***현재까지 진행완료 108  /  147
현재 검색어 : 조안베어뮤지엄
search_count설정 : 33      박물관/전시관/미술관 조안베어뮤지엄
마지막 페이지 도달-> 박물관/전시관/미술관 조안베어뮤지엄
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 조안베어뮤지엄 20190118      1
                    20190302      1
                    20190306      1
                    20190313      1
                    20190408      1
                    20190612      1
                    20190627      1
                    20191014      1
                    20191017      1
                    20191028      1
                    20191104      1
                    20191113      1
                    20191118      1
                    20191121      1
                    20191127      1
                    20191206      1
                    20191214      1
                    20191220      2
                    20191221      1
                    20191231      1
***현재까지 진행완료 109  /  147
현재 검색어 : 초콜릿박물관
search_count설정 : 175     박물관/전시관/미술관 초콜릿박물관
마지막 페이지 도달-> 박물관/전시관/미술관 초콜릿박물관
                              게시자수
분류          검색_장소명 게시일자           
박물관/전시관/미술관 초콜릿박물관 20190101      1
                   20190102      1
                   20190103      1
                   20190104      1
                   20190106      1
...                            ...
                   20191223      1
                   20191225      1
                   20191226      2
                   20191227      1
                   20191230      1

[139 rows x 1 columns]
***현재까지 진행완료 110  /  147
현재 검색어 : 제주테디베어뮤지엄
search_count설정 : 45      박물관/전시관/미술관 제주테디베어뮤지엄
마지막 페이지 도달-> 박물관/전시관/미술관 제주테디베어뮤지엄
                                 게시자수
분류          검색_장소명    게시일자           
박물관/전시관/미술관 제주테디베어뮤지엄 20190107      1
                      20190114      1
                      20190118      1
                      20190130      2
                      20190131      1
                      20190205      1
                      20190214      1
                      20190216      1
                      20190219      1
                      20190328      1
                      20190329      1
                      20190428      2
                      20190513      1
                      20190602      1
                      20190619      1
                      20190627      1
                      20190711      1
                      20190718      1
                      20190719      1
                      20190721      1
                      20190805      1
                      20190819      3
                      20190920      1
                      20190922      1
                      20191010      1
                      20191013      1
                      20191016      1
                      20191029      1
                      20191030      1
                      20191107      1
                      20191109      1
                      20191113      1
                      20191117      1
                      20191202      1
                      20191207      1
                      20191210      1
                      20191214      1
                      20191217      1
                      20191226      2
***현재까지 진행완료 111  /  147
현재 검색어 : 피규어뮤지엄제주
search_count설정 : 226     박물관/전시관/미술관 피규어뮤지엄제주
마지막 페이지 도달-> 박물관/전시관/미술관 피규어뮤지엄제주
                                게시자수
분류          검색_장소명   게시일자           
박물관/전시관/미술관 피규어뮤지엄제주 20190102      2
                     20190105      2
                     20190107      1
                     20190110      1
                     20190111      2
...                              ...
                     20191226      2
                     20191227      1
                     20191228      4
                     20191229      4
                     20191230      1

[155 rows x 1 columns]
***현재까지 진행완료 112  /  147
현재 검색어 : 제주해녀박물관
search_count설정 : 128     박물관/전시관/미술관 제주해녀박물관
마지막 페이지 도달-> 박물관/전시관/미술관 제주해녀박물관
                               게시자수
분류          검색_장소명  게시일자           
박물관/전시관/미술관 제주해녀박물관 20190103      1
                    20190108      1
                    20190110      1
                    20190114      1
                    20190117      1
...                             ...
                    20191219      1
                    20191220      2
                    20191226      1
                    20191227      2
                    20191230      1

[108 rows x 1 columns]
***현재까지 진행완료 113  /  147
현재 검색어 : 갓전시관
search_count설정 : 20      박물관/전시관/미술관 갓전시관
마지막 페이지 도달-> 박물관/전시관/미술관 갓전시관
                              게시자수
분류          검색_장소명 게시일자           
박물관/전시관/미술관 갓전시관   20190130      1
                   20190316      1
                   20190324      1
                   20190426      1
                   20190428      1
                   20190611      1
                   20190719      1
                   20190722      1
                   20190725      1
                   20190830      1
                   20190911      1
                   20190921      1
                   20190927      1
                   20191023      1
                   20191031      1
                   20191103      1
                   20191114      1
                   20191116      1
                   20191123      1
***현재까지 진행완료 114  /  147
현재 검색어 : 고흐의정원
search_count설정 : 25      박물관/전시관/미술관 고흐의정원
마지막 페이지 도달-> 박물관/전시관/미술관 고흐의정원
                              게시자수
분류          검색_장소명 게시일자           
박물관/전시관/미술관 고흐의정원  20190705      1
                   20190714      1
                   20190722      1
                   20190805      1
                   20190811      1
                   20190819      1
                   20190826      1
                   20190827      1
                   20190901      1
                   20190902      2
                   20190906      1
                   20190918      1
                   20191004      1
                   20191021      1
                   20191116      1
                   20191126      1
                   20191129      1
                   20191206      1
                   20191231      1
***현재까지 진행완료 115  /  147
현재 검색어 : 방림원
search_count설정 : 216     박물관/전시관/미술관 방림원
마지막 페이지 도달-> 박물관/전시관/미술관 방림원
                              게시자수
분류          검색_장소명 게시일자           
